Year,Round,EventName,Circuit,DriverNumber,Abbreviation,FullName,TeamName,GridPosition,Position,Points,Status,QualifyingPosition,Q1_seconds,Q2_seconds,Q3_seconds,FP1_best_sec,FP2_best_sec,FP3_best_sec,AirTemp_mean,TrackTemp_mean,Humidity_mean,WindSpeed_mean,Rainfall,PointsClean,DNF,AvgPoints_L5,WinRate_L5,PodiumRate_L5,DNFRate_L5,SeasonWins,SeasonPoints
2025,11,Britain Grand Prix,Britain,12,OCO,OCO,Force India,8,7,6,Finished,8,,,84.58113144068035,85.76674328756977,84.88301524715348,85.06364240911377,31.057271229544455,38.01824835692838,60.53900355378841,9.637797618423058,0,6,0,0.4,0.0,0.0,0.0,0,8.0
2025,11,Britain Grand Prix,Britain,1,VER,VER,Unknown,1,8,4,Finished,1,,,83.7089921428648,84.31534053669385,84.18797746800811,83.82835741229512,31.057271229544455,38.01824835692838,60.53900355378841,13.5426203102501,0,4,0,19.0,0.4,0.8,0.0,4,181.0
2025,11,Britain Grand Prix,Britain,5,SAI,SAI,Toro Rosso,5,9,2,Finished,5,,,84.19972849923451,84.89612571451569,84.51136177378055,84.36642920302721,31.057271229544455,38.01824835692838,60.53900355378841,1.441189554975622,0,2,0,4.2,0.0,0.0,0.0,0,79.0
2025,11,Britain Grand Prix,Britain,8,PER,PER,Force India,6,10,1,Finished,6,,,84.31424023417466,84.9224434151259,84.60341361866621,84.79912805781454,31.057271229544455,38.01824835692838,60.53900355378841,8.681925975762688,0,1,0,1.0,0.0,0.0,0.0,0,18.0
2025,11,Britain Grand Prix,Britain,15,HUL,HUL,Haas F1 Team,17,11,0,Finished,17,84.8298418736325,,,,,,31.057271229544455,38.01824835692838,60.53900355378841,24.846209722492453,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,11,Britain Grand Prix,Britain,19,ALB,ALB,Williams,12,12,0,Finished,12,,84.30616879838243,,,,,31.057271229544455,38.01824835692838,60.53900355378841,5.032802695560831,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,11,Britain Grand Prix,Britain,14,RIC,RIC,Red Bull Racing,13,13,0,Finished,13,,84.27094093233788,,,,,31.057271229544455,38.01824835692838,60.53900355378841,22.73636527343105,0,0,0,1.6,0.0,0.0,0.0,0,40.0
2025,11,Britain Grand Prix,Britain,13,TSU,TSU,RB,14,14,0,Finished,14,,84.28890903746166,,,,,31.057271229544455,38.01824835692838,60.53900355378841,19.762744856872125,0,0,0,1.8,0.0,0.0,0.0,0,24.0
2025,11,Britain Grand Prix,Britain,10,STR,STR,Williams,10,15,0,Finished,10,,,84.78497153282669,85.33316234425291,85.49893493953942,85.25979047504812,31.057271229544455,38.01824835692838,60.53900355378841,11.566890126634839,0,0,0,6.0,0.0,0.0,0.0,0,39.0
2025,11,Britain Grand Prix,Britain,17,MAG,MAG,Haas F1 Team,16,16,0,Finished,16,84.87361491864704,,,,,,31.057271229544455,38.01824835692838,60.53900355378841,9.383247697990047,0,0,0,3.2,0.0,0.0,0.0,0,26.0
2025,11,Britain Grand Prix,Britain,16,BOT,BOT,Kick Sauber,15,17,0,Finished,15,,84.24891984013375,,,,,31.057271229544455,38.01824835692838,60.53900355378841,14.431975730828281,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,11,Britain Grand Prix,Britain,11,GAS,GAS,Alpine,19,18,0,Finished,19,84.85498047485795,,,,,,31.057271229544455,38.01824835692838,60.53900355378841,19.11319486636794,0,0,0,5.0,0.2,0.2,0.0,1,45.0
2025,11,Britain Grand Prix,Britain,18,ZHO,ZHO,Kick Sauber,11,19,0,+1 Lap,11,,84.32198667847705,,,,,31.057271229544455,38.01824835692838,60.53900355378841,21.174221355176513,0,0,0,3.8,0.0,0.2,0.0,0,19.0
2025,11,Britain Grand Prix,Britain,20,SAR,SAR,Williams,20,20,0,+1 Lap,20,84.8995812960522,,,,,,31.057271229544455,38.01824835692838,60.53900355378841,12.760812225105806,0,0,0,0.0,0.0,0.0,1.0,0,0.0
2025,12,Hungary Grand Prix,Hungary,3,LEC,LEC,Ferrari,10,1,25,Finished,10,,,86.04756287783596,86.42792344990897,86.62847636438823,86.31977919604158,45.38650318789249,57.613572764874775,64.6266215768554,15.817796968715022,0,25,0,14.0,0.2,0.4,0.0,2,121.0
2025,12,Hungary Grand Prix,Hungary,1,VER,VER,Unknown,6,2,18,Finished,6,,,85.5478154137215,86.48128679619239,85.65086970247671,85.67294430365773,45.38650318789249,57.613572764874775,64.6266215768554,16.65963533945516,0,18,0,17.4,0.4,0.8,0.0,4,199.0
2025,12,Hungary Grand Prix,Hungary,2,NOR,NOR,McLaren,8,3,15,Finished,8,,,85.79549058747726,86.36373757525276,85.96924603305285,86.19731132598248,45.38650318789249,57.613572764874775,64.6266215768554,1.2046503098324057,0,15,0,4.8,0.0,0.0,0.2,2,134.0
2025,12,Hungary Grand Prix,Hungary,6,HAM,HAM,Mercedes,9,4,12,Finished,9,,,85.91983691213501,86.54388233144589,86.68959678297401,86.1950174277046,45.38650318789249,57.613572764874775,64.6266215768554,11.44249012898235,0,12,0,11.2,0.2,0.4,0.0,2,113.0
2025,12,Hungary Grand Prix,Hungary,12,OCO,OCO,Force India,12,5,10,Finished,12,,85.5244174413642,,,,,45.38650318789249,57.613572764874775,64.6266215768554,20.55449717041058,0,10,0,1.6,0.0,0.0,0.0,0,18.0
2025,12,Hungary Grand Prix,Hungary,4,PIA,PIA,McLaren,5,6,8,Finished,5,,,85.38311578680224,86.44842898781015,85.63151162509129,85.72892485377879,45.38650318789249,57.613572764874775,64.6266215768554,22.003918448037126,0,8,0,11.2,0.0,0.4,0.2,0,112.0
2025,12,Hungary Grand Prix,Hungary,5,SAI,SAI,Toro Rosso,4,7,6,Finished,4,,,85.33876350852844,86.1857404185559,85.64547454282872,85.45023391517147,45.38650318789249,57.613572764874775,64.6266215768554,18.46493645330827,0,6,0,3.0,0.0,0.0,0.0,0,85.0
2025,12,Hungary Grand Prix,Hungary,7,RUS,RUS,Mercedes,11,8,4,Finished,11,,85.49835142218679,,,,,45.38650318789249,57.613572764874775,64.6266215768554,4.980381872351328,0,4,0,7.4,0.0,0.2,0.0,1,92.0
2025,12,Hungary Grand Prix,Hungary,14,RIC,RIC,Red Bull Racing,14,9,2,Finished,14,,85.53551336005134,,,,,45.38650318789249,57.613572764874775,64.6266215768554,6.689816918199288,0,2,0,0.8,0.0,0.0,0.0,0,42.0
2025,12,Hungary Grand Prix,Hungary,17,MAG,MAG,Haas F1 Team,18,10,1,Finished,18,86.18813552970374,,,,,,45.38650318789249,57.613572764874775,64.6266215768554,0.4831907729400259,0,1,0,3.2,0.0,0.0,0.0,0,27.0
2025,12,Hungary Grand Prix,Hungary,8,PER,PER,Force India,1,11,0,Finished,1,,,84.9428002872252,85.6863784132279,85.32580311030361,85.23172224251064,45.38650318789249,57.613572764874775,64.6266215768554,0.24809552819589076,0,0,0,1.2,0.0,0.0,0.0,0,18.0
2025,12,Hungary Grand Prix,Hungary,16,BOT,BOT,Kick Sauber,19,12,0,Finished,19,86.09228332136229,,,,,,45.38650318789249,57.613572764874775,64.6266215768554,7.79659644792208,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,12,Hungary Grand Prix,Hungary,9,ALO,ALO,McLaren,7,R,0,Retired,7,,,85.70055953645645,86.46972597934518,86.48376921275191,85.80705713309965,45.38650318789249,57.613572764874775,64.6266215768554,19.2539552939274,0,0,1,6.6,0.0,0.4,0.2,0,61.0
2025,12,Hungary Grand Prix,Hungary,19,ALB,ALB,Williams,13,R,0,Retired,13,,85.5878535701242,,,,,45.38650318789249,57.613572764874775,64.6266215768554,7.332715269514117,0,0,1,0.0,0.0,0.0,0.0,0,0.0
2025,12,Hungary Grand Prix,Hungary,10,STR,STR,Williams,3,15,0,Finished,3,,,85.19601853564927,85.80930456950074,85.55623604208371,85.24662766722123,45.38650318789249,57.613572764874775,64.6266215768554,16.161468540948263,0,0,0,4.0,0.0,0.0,0.0,0,39.0
2025,12,Hungary Grand Prix,Hungary,15,HUL,HUL,Haas F1 Team,17,16,0,Finished,17,86.24488549292852,,,,,,45.38650318789249,57.613572764874775,64.6266215768554,19.57996033246565,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,12,Hungary Grand Prix,Hungary,11,GAS,GAS,Alpine,2,17,0,Finished,2,,,85.06301619365341,85.72122095731247,85.37505720383665,85.14257888018288,45.38650318789249,57.613572764874775,64.6266215768554,6.165090874450615,0,0,0,5.0,0.2,0.2,0.0,1,45.0
2025,12,Hungary Grand Prix,Hungary,13,TSU,TSU,RB,20,18,0,Finished,20,86.24133609015493,,,,,,45.38650318789249,57.613572764874775,64.6266215768554,23.944745024705096,0,0,0,1.8,0.0,0.0,0.0,0,24.0
2025,12,Hungary Grand Prix,Hungary,18,ZHO,ZHO,Kick Sauber,15,19,0,+1 Lap,15,,85.55298860825359,,,,,45.38650318789249,57.613572764874775,64.6266215768554,4.89582710335675,0,0,0,3.8,0.0,0.2,0.0,0,19.0
2025,12,Hungary Grand Prix,Hungary,20,SAR,SAR,Williams,16,20,0,+1 Lap,16,86.16578633818192,,,,,,45.38650318789249,57.613572764874775,64.6266215768554,3.674067739705242,0,0,0,0.0,0.0,0.0,1.0,0,0.0
2025,13,Belgium Grand Prix,Belgium,1,VER,VER,Unknown,3,1,25,Finished,3,,,84.99927119496003,86.00806537223293,85.27497216324365,85.30310450793512,16.575555079147698,28.31685803450833,42.995248962141645,16.415776842696904,0,25,0,17.4,0.4,0.8,0.0,5,224.0
2025,13,Belgium Grand Prix,Belgium,2,NOR,NOR,McLaren,1,2,18,Finished,1,,,84.87423334060793,85.39059236221209,85.10834840262231,85.33744092961187,16.575555079147698,28.31685803450833,42.995248962141645,12.648947693373291,0,18,0,5.8,0.0,0.2,0.2,2,152.0
2025,13,Belgium Grand Prix,Belgium,7,RUS,RUS,Mercedes,13,3,15,Finished,13,,85.41358097736811,,,,,16.575555079147698,28.31685803450833,42.995248962141645,12.917459630656694,0,15,0,8.2,0.0,0.2,0.0,1,107.0
2025,13,Belgium Grand Prix,Belgium,15,HUL,HUL,Haas F1 Team,12,4,12,Finished,12,,85.46824871586229,,,,,16.575555079147698,28.31685803450833,42.995248962141645,23.661412828760138,0,12,0,0.0,0.0,0.0,0.0,0,12.0
2025,13,Belgium Grand Prix,Belgium,6,HAM,HAM,Mercedes,2,5,10,Finished,2,,,84.94636797738337,85.94869693008957,85.37980299069415,85.22026091084912,16.575555079147698,28.31685803450833,42.995248962141645,14.778257581462912,0,10,0,13.6,0.2,0.4,0.0,2,123.0
2025,13,Belgium Grand Prix,Belgium,12,OCO,OCO,Force India,9,6,8,Finished,9,,,85.83079879749143,86.29832110546944,86.16289408683846,86.2655623882204,16.575555079147698,28.31685803450833,42.995248962141645,1.7789571293358204,0,8,0,3.2,0.0,0.0,0.0,0,26.0
2025,13,Belgium Grand Prix,Belgium,11,GAS,GAS,Alpine,15,7,6,Finished,15,,85.3037221001831,,,,,16.575555079147698,28.31685803450833,42.995248962141645,19.278070396297164,0,6,0,0.0,0.0,0.0,0.0,1,51.0
2025,13,Belgium Grand Prix,Belgium,19,ALB,ALB,Williams,16,8,4,Finished,16,86.04586968182225,,,,,,16.575555079147698,28.31685803450833,42.995248962141645,7.061810659250092,0,4,0,0.0,0.0,0.0,0.2,0,4.0
2025,13,Belgium Grand Prix,Belgium,5,SAI,SAI,Toro Rosso,4,9,2,Finished,4,,,85.17376559977414,85.58884572087432,85.80964832513524,85.22377083541406,16.575555079147698,28.31685803450833,42.995248962141645,13.062754527139711,0,2,0,4.0,0.0,0.0,0.0,0,87.0
2025,13,Belgium Grand Prix,Belgium,3,LEC,LEC,Ferrari,7,10,1,Finished,7,,,85.55067188609038,85.89984286409126,86.33182660017101,85.70242828515273,16.575555079147698,28.31685803450833,42.995248962141645,7.598562806375683,0,1,0,16.0,0.4,0.4,0.0,2,122.0
2025,13,Belgium Grand Prix,Belgium,4,PIA,PIA,McLaren,6,11,0,Finished,6,,,85.4611077243327,86.42881441859555,86.15500548969608,85.70129086298883,16.575555079147698,28.31685803450833,42.995248962141645,8.132378350575777,0,0,0,11.2,0.0,0.4,0.2,0,112.0
2025,13,Belgium Grand Prix,Belgium,10,STR,STR,Williams,14,12,0,Finished,14,,85.37649309125652,,,,,16.575555079147698,28.31685803450833,42.995248962141645,22.548504918728753,0,0,0,1.6,0.0,0.0,0.0,0,39.0
2025,13,Belgium Grand Prix,Belgium,18,ZHO,ZHO,Kick Sauber,20,13,0,Finished,20,85.99808218133296,,,,,,16.575555079147698,28.31685803450833,42.995248962141645,17.73302071181524,0,0,0,3.8,0.0,0.2,0.0,0,19.0
2025,13,Belgium Grand Prix,Belgium,8,PER,PER,Force India,10,14,0,Finished,10,,,85.97082758748239,86.42141676108335,86.61726978968028,86.28352533871374,16.575555079147698,28.31685803450833,42.995248962141645,1.0605574551722925,0,0,0,1.2,0.0,0.0,0.0,0,18.0
2025,13,Belgium Grand Prix,Belgium,14,RIC,RIC,Red Bull Racing,19,15,0,Finished,19,86.07295979856663,,,,,,16.575555079147698,28.31685803450833,42.995248962141645,12.846361605169193,0,0,0,0.4,0.0,0.0,0.0,0,42.0
2025,13,Belgium Grand Prix,Belgium,17,MAG,MAG,Haas F1 Team,18,16,0,Finished,18,85.94374797490887,,,,,,16.575555079147698,28.31685803450833,42.995248962141645,17.43023454774092,0,0,0,2.2,0.0,0.0,0.0,0,27.0
2025,13,Belgium Grand Prix,Belgium,9,ALO,ALO,McLaren,5,17,0,Finished,5,,,85.30110608799217,86.43000115697909,85.88732288706947,85.67914756573728,16.575555079147698,28.31685803450833,42.995248962141645,6.851789733554775,0,0,0,6.6,0.0,0.4,0.2,0,61.0
2025,13,Belgium Grand Prix,Belgium,16,BOT,BOT,Kick Sauber,8,18,0,Finished,8,,,85.74574124725095,86.77210506073098,85.98240966932049,85.95114512576114,16.575555079147698,28.31685803450833,42.995248962141645,24.463136709728513,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,13,Belgium Grand Prix,Belgium,13,TSU,TSU,RB,11,19,0,+1 Lap,11,,85.45590785454546,,,,,16.575555079147698,28.31685803450833,42.995248962141645,9.512942746747363,0,0,0,1.8,0.0,0.0,0.0,0,24.0
2025,13,Belgium Grand Prix,Belgium,20,SAR,SAR,Williams,17,20,0,+1 Lap,17,86.08066898322518,,,,,,16.575555079147698,28.31685803450833,42.995248962141645,0.629835348980734,0,0,0,0.0,0.0,0.0,1.0,0,0.0
2025,14,Netherlands Grand Prix,Netherlands,2,NOR,NOR,McLaren,4,1,25,Finished,4,,,84.07952885907676,84.46289179382299,84.70339790385012,84.54107575780861,32.107665027515964,39.45739907747549,65.24355050216909,6.467791053886024,0,25,0,9.0,0.0,0.4,0.2,3,177.0
2025,14,Netherlands Grand Prix,Netherlands,4,PIA,PIA,McLaren,13,2,18,Finished,13,,84.31175323221657,,,,,32.107665027515964,39.45739907747549,65.24355050216909,15.332292122184477,0,18,0,11.2,0.0,0.4,0.0,0,130.0
2025,14,Netherlands Grand Prix,Netherlands,5,SAI,SAI,Toro Rosso,2,3,15,Finished,2,,,83.78878043730751,84.73142788834782,83.95275447773975,83.92845208871756,32.107665027515964,39.45739907747549,65.24355050216909,18.46807876816416,0,15,0,3.6,0.0,0.0,0.0,0,102.0
2025,14,Netherlands Grand Prix,Netherlands,3,LEC,LEC,Ferrari,7,4,12,Finished,7,,,84.46805925732153,84.78043025593173,84.7419226395804,84.61454217466846,32.107665027515964,39.45739907747549,65.24355050216909,6.1889942569971605,0,12,0,13.8,0.4,0.4,0.0,2,134.0
2025,14,Netherlands Grand Prix,Netherlands,1,VER,VER,Unknown,1,5,10,Finished,1,,,83.71778381350975,84.6772439408173,84.24249602081196,84.07057606437888,32.107665027515964,39.45739907747549,65.24355050216909,23.78726775441968,0,10,0,17.4,0.4,0.8,0.0,5,234.0
2025,14,Netherlands Grand Prix,Netherlands,6,HAM,HAM,Mercedes,3,6,8,Finished,3,,,83.93184054554729,84.986483196006,84.59540376849425,84.35218325781608,32.107665027515964,39.45739907747549,65.24355050216909,13.606349152842443,0,8,0,14.4,0.2,0.4,0.0,2,131.0
2025,14,Netherlands Grand Prix,Netherlands,10,STR,STR,Williams,14,7,6,Finished,14,,84.34458339274576,,,,,32.107665027515964,39.45739907747549,65.24355050216909,9.277823460753195,0,6,0,1.6,0.0,0.0,0.0,0,45.0
2025,14,Netherlands Grand Prix,Netherlands,8,PER,PER,Force India,11,8,4,Finished,11,,84.25858782399536,,,,,32.107665027515964,39.45739907747549,65.24355050216909,9.211222997914472,0,4,0,1.0,0.0,0.0,0.0,0,22.0
2025,14,Netherlands Grand Prix,Netherlands,12,OCO,OCO,Force India,15,9,2,Finished,15,,84.33566187489197,,,,,32.107665027515964,39.45739907747549,65.24355050216909,17.63652075708716,0,2,0,4.8,0.0,0.0,0.0,0,28.0
2025,14,Netherlands Grand Prix,Netherlands,7,RUS,RUS,Mercedes,6,10,1,Finished,6,,,84.34933344531677,85.03417464564977,84.75911530568709,84.69152849137637,32.107665027515964,39.45739907747549,65.24355050216909,1.600158665215523,0,1,0,9.2,0.0,0.4,0.0,1,108.0
2025,14,Netherlands Grand Prix,Netherlands,19,ALB,ALB,Williams,5,11,0,Finished,5,,,84.1784886596754,84.87801616873114,84.2938279898179,84.36395939470084,32.107665027515964,39.45739907747549,65.24355050216909,1.4044019336859752,0,0,0,0.8,0.0,0.0,0.2,0,4.0
2025,14,Netherlands Grand Prix,Netherlands,15,HUL,HUL,Haas F1 Team,12,12,0,Finished,12,,84.36345033946071,,,,,32.107665027515964,39.45739907747549,65.24355050216909,10.241776334399816,0,0,0,2.4,0.0,0.0,0.0,0,12.0
2025,14,Netherlands Grand Prix,Netherlands,14,RIC,RIC,Red Bull Racing,20,13,0,Finished,20,84.84508053145498,,,,,,32.107665027515964,39.45739907747549,65.24355050216909,16.605484624724205,0,0,0,0.4,0.0,0.0,0.0,0,42.0
2025,14,Netherlands Grand Prix,Netherlands,11,GAS,GAS,Alpine,16,14,0,Finished,16,84.96926325631661,,,,,,32.107665027515964,39.45739907747549,65.24355050216909,7.229686157398746,0,0,0,1.2,0.0,0.0,0.0,1,51.0
2025,14,Netherlands Grand Prix,Netherlands,9,ALO,ALO,McLaren,19,15,0,Finished,19,84.85536191351827,,,,,,32.107665027515964,39.45739907747549,65.24355050216909,20.713889947652035,0,0,0,3.6,0.0,0.2,0.2,0,61.0
2025,14,Netherlands Grand Prix,Netherlands,13,TSU,TSU,RB,8,16,0,Finished,8,,,84.52745452391257,85.53781808740028,84.84291160608909,84.98865932365554,32.107665027515964,39.45739907747549,65.24355050216909,8.16856355075102,0,0,0,1.8,0.0,0.0,0.0,0,24.0
2025,14,Netherlands Grand Prix,Netherlands,17,MAG,MAG,Haas F1 Team,10,17,0,Finished,10,,,84.80390666536346,85.95091539664377,85.51733026856307,84.90006224852607,32.107665027515964,39.45739907747549,65.24355050216909,13.834279743744297,0,0,0,2.2,0.0,0.0,0.0,0,27.0
2025,14,Netherlands Grand Prix,Netherlands,18,ZHO,ZHO,Kick Sauber,9,18,0,Finished,9,,,84.59169893020182,85.3445181554982,84.82740307775764,85.02816647722749,32.107665027515964,39.45739907747549,65.24355050216909,20.94770937129509,0,0,0,0.2,0.0,0.0,0.0,0,19.0
2025,14,Netherlands Grand Prix,Netherlands,16,BOT,BOT,Kick Sauber,18,19,0,+1 Lap,18,84.94567661453884,,,,,,32.107665027515964,39.45739907747549,65.24355050216909,4.4813313934820185,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,14,Netherlands Grand Prix,Netherlands,20,SAR,SAR,Williams,17,20,0,+1 Lap,17,84.95688198070467,,,,,,32.107665027515964,39.45739907747549,65.24355050216909,0.0498033804767567,0,0,0,0.0,0.0,0.0,1.0,0,0.0
2025,15,Italy Grand Prix,Italy,1,VER,VER,Unknown,2,1,25,Finished,2,,,87.2487289188467,88.25249289828886,87.87495181352378,87.66007985122772,34.39531651086681,41.00894452142065,34.177716875534486,3.5081129548378747,0,25,0,16.4,0.4,0.6,0.0,6,259.0
2025,15,Italy Grand Prix,Italy,3,LEC,LEC,Ferrari,4,2,18,Finished,4,,,87.52867059554795,88.43271232158968,88.06300224508433,87.91268452978754,34.39531651086681,41.00894452142065,34.177716875534486,4.874379997507231,0,18,0,13.8,0.4,0.4,0.0,2,152.0
2025,15,Italy Grand Prix,Italy,2,NOR,NOR,McLaren,11,3,15,Finished,11,,87.72526647991911,,,,,34.39531651086681,41.00894452142065,34.177716875534486,22.228198098500247,0,15,0,13.6,0.2,0.6,0.2,3,192.0
2025,15,Italy Grand Prix,Italy,7,RUS,RUS,Mercedes,16,4,12,Finished,16,88.33822879037814,,,,,,34.39531651086681,41.00894452142065,34.177716875534486,17.909927798952474,0,12,0,8.6,0.0,0.4,0.0,1,120.0
2025,15,Italy Grand Prix,Italy,4,PIA,PIA,McLaren,5,5,10,Finished,5,,,87.55653234551733,88.1389764729193,87.8255827851123,87.7032430321837,34.39531651086681,41.00894452142065,34.177716875534486,22.695962847088353,0,10,0,11.2,0.0,0.4,0.0,0,140.0
2025,15,Italy Grand Prix,Italy,8,PER,PER,Force India,12,6,8,Finished,12,,87.67783325823243,,,,,34.39531651086681,41.00894452142065,34.177716875534486,9.569969110909696,0,8,0,1.8,0.0,0.0,0.0,0,30.0
2025,15,Italy Grand Prix,Italy,6,HAM,HAM,Mercedes,7,7,6,Finished,7,,,87.85086938620319,88.86748669169042,88.1412316137961,88.21243090131067,34.39531651086681,41.00894452142065,34.177716875534486,23.47671198625729,0,6,0,11.0,0.0,0.2,0.0,2,137.0
2025,15,Italy Grand Prix,Italy,5,SAI,SAI,Toro Rosso,10,8,4,Finished,10,,,88.23166092608705,89.10439777946708,88.55881918620979,88.40294126411857,34.39531651086681,41.00894452142065,34.177716875534486,17.366023972343196,0,4,0,5.4,0.0,0.2,0.0,0,106.0
2025,15,Italy Grand Prix,Italy,9,ALO,ALO,McLaren,13,9,2,Finished,13,,87.73359801726703,,,,,34.39531651086681,41.00894452142065,34.177716875534486,19.021283273269542,0,2,0,3.6,0.0,0.2,0.2,0,63.0
2025,15,Italy Grand Prix,Italy,10,STR,STR,Williams,8,10,1,Finished,8,,,87.89575219040367,88.3647023555267,88.05762165329283,88.26027916322299,34.39531651086681,41.00894452142065,34.177716875534486,10.808655660083682,0,1,0,1.2,0.0,0.0,0.0,0,46.0
2025,15,Italy Grand Prix,Italy,11,GAS,GAS,Alpine,17,11,0,Finished,17,88.33141670550006,,,,,,34.39531651086681,41.00894452142065,34.177716875534486,22.202954723350896,0,0,0,1.2,0.0,0.0,0.0,1,51.0
2025,15,Italy Grand Prix,Italy,12,OCO,OCO,Force India,15,12,0,Finished,15,,87.63219756409397,,,,,34.39531651086681,41.00894452142065,34.177716875534486,21.121783693880726,0,0,0,5.2,0.0,0.0,0.0,0,28.0
2025,15,Italy Grand Prix,Italy,14,RIC,RIC,Red Bull Racing,3,13,0,Finished,3,,,87.36920840625442,87.72973872882504,87.53565096202958,87.86871008166939,34.39531651086681,41.00894452142065,34.177716875534486,18.70459780122116,0,0,0,0.4,0.0,0.0,0.0,0,42.0
2025,15,Italy Grand Prix,Italy,15,HUL,HUL,Haas F1 Team,1,14,0,Finished,1,,,87.04901481773379,88.07501336545792,87.74963110743886,87.54794755156476,34.39531651086681,41.00894452142065,34.177716875534486,1.0087706714924927,0,0,0,2.4,0.0,0.0,0.0,0,12.0
2025,15,Italy Grand Prix,Italy,18,ZHO,ZHO,Kick Sauber,18,15,0,Finished,18,88.24943671494749,,,,,,34.39531651086681,41.00894452142065,34.177716875534486,7.819449730258851,0,0,0,0.2,0.0,0.0,0.0,0,19.0
2025,15,Italy Grand Prix,Italy,16,BOT,BOT,Kick Sauber,20,16,0,Finished,20,88.29579287424163,,,,,,34.39531651086681,41.00894452142065,34.177716875534486,15.593577121600227,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,15,Italy Grand Prix,Italy,13,TSU,TSU,RB,14,17,0,Finished,14,,87.72977812869654,,,,,34.39531651086681,41.00894452142065,34.177716875534486,14.523759497204484,0,0,0,1.6,0.0,0.0,0.0,0,24.0
2025,15,Italy Grand Prix,Italy,19,ALB,ALB,Williams,6,18,0,Finished,6,,,87.75407691966952,88.9456881610287,88.38378803661752,88.00310913212253,34.39531651086681,41.00894452142065,34.177716875534486,9.730761792294713,0,0,0,0.8,0.0,0.0,0.2,0,4.0
2025,15,Italy Grand Prix,Italy,17,MAG,MAG,Haas F1 Team,19,19,0,+1 Lap,19,88.34042955008651,,,,,,34.39531651086681,41.00894452142065,34.177716875534486,5.29089746424653,0,0,0,0.2,0.0,0.0,0.0,0,27.0
2025,15,Italy Grand Prix,Italy,20,SAR,SAR,Williams,9,20,0,+1 Lap,9,,,88.01446545566999,89.21053345421899,88.80124799117755,88.35674447403834,34.39531651086681,41.00894452142065,34.177716875534486,17.8775040320925,0,0,0,0.0,0.0,0.0,1.0,0,0.0
2025,16,Azerbaijan Grand Prix,Azerbaijan,6,HAM,HAM,Mercedes,10,1,25,Finished,10,,,87.07571430710848,87.44975939895784,87.49742314715802,87.26362286772775,27.656847414462888,39.404710436136995,63.876580694184234,1.424468174934207,0,25,0,10.2,0.0,0.2,0.0,3,162.0
2025,16,Azerbaijan Grand Prix,Azerbaijan,13,TSU,TSU,RB,15,2,18,Finished,15,,86.51072056031872,,,,,27.656847414462888,39.404710436136995,63.876580694184234,16.680308429854527,0,18,0,0.0,0.0,0.0,0.0,0,42.0
2025,16,Azerbaijan Grand Prix,Azerbaijan,3,LEC,LEC,Ferrari,3,3,15,Finished,3,,,86.25881554608546,86.84130349313568,86.73543143984018,86.6868641813831,27.656847414462888,39.404710436136995,63.876580694184234,22.23798277609408,0,15,0,16.2,0.4,0.6,0.0,2,167.0
2025,16,Azerbaijan Grand Prix,Azerbaijan,2,NOR,NOR,McLaren,4,4,12,Finished,4,,,86.37428220288474,87.00860273924668,86.6108987649378,86.6445088447177,27.656847414462888,39.404710436136995,63.876580694184234,12.31422676883244,0,12,0,16.6,0.2,0.8,0.0,3,204.0
2025,16,Azerbaijan Grand Prix,Azerbaijan,1,VER,VER,Unknown,2,5,10,Finished,2,,,86.16940854561344,86.7946719467739,86.87126481798158,86.40247070604171,27.656847414462888,39.404710436136995,63.876580694184234,11.349747779992475,0,10,0,16.4,0.4,0.6,0.0,6,269.0
2025,16,Azerbaijan Grand Prix,Azerbaijan,4,PIA,PIA,McLaren,5,6,8,Finished,5,,,86.47705271661741,87.46325497942479,86.6652541361222,86.61544136375981,27.656847414462888,39.404710436136995,63.876580694184234,4.387290684533935,0,8,0,9.6,0.0,0.2,0.0,0,148.0
2025,16,Azerbaijan Grand Prix,Azerbaijan,9,ALO,ALO,McLaren,7,7,6,Finished,7,,,86.79569834057497,87.53636035642019,87.34702001457875,86.9491203671839,27.656847414462888,39.404710436136995,63.876580694184234,9.304331381172428,0,6,0,4.0,0.0,0.2,0.2,0,69.0
2025,16,Azerbaijan Grand Prix,Azerbaijan,8,PER,PER,Force India,18,8,4,Finished,18,87.29709041191377,,,,,,27.656847414462888,39.404710436136995,63.876580694184234,6.96607657787591,0,4,0,2.6,0.0,0.0,0.0,0,34.0
2025,16,Azerbaijan Grand Prix,Azerbaijan,5,SAI,SAI,Toro Rosso,9,9,2,Finished,9,,,86.93521786656501,87.9783577229696,87.23521316392764,87.40242356840402,27.656847414462888,39.404710436136995,63.876580694184234,14.281511748427434,0,2,0,5.8,0.0,0.2,0.0,0,108.0
